@sentry_react.js?v=c2cb6148:14917  POST https://o4507781638848512.ingest.us.sentry.io/api/4510251243667456/envelope/?sentry_version=7&sentry_key=cf5c0996aaca5ba5904ef19c18cc5bc6&sentry_client=sentry.javascript.react%2F10.25.0 net::ERR_BLOCKED_BY_CONTENT_BLOCKER
makeRequest @ @sentry_react.js?v=c2cb6148:14917
requestTask @ @sentry_react.js?v=c2cb6148:5929
add @ @sentry_react.js?v=c2cb6148:5823
send @ @sentry_react.js?v=c2cb6148:5943
sendEnvelope @ @sentry_react.js?v=c2cb6148:5363
sendEvent @ @sentry_react.js?v=c2cb6148:5290
(anonymous) @ @sentry_react.js?v=c2cb6148:5569
(anonymous) @ @sentry_react.js?v=c2cb6148:3798
(anonymous) @ @sentry_react.js?v=c2cb6148:3864
_executeHandlers @ @sentry_react.js?v=c2cb6148:3859
(anonymous) @ @sentry_react.js?v=c2cb6148:3816
_runExecutor @ @sentry_react.js?v=c2cb6148:3893
_SyncPromise @ @sentry_react.js?v=c2cb6148:3786
then @ @sentry_react.js?v=c2cb6148:3790
_processEvent @ @sentry_react.js?v=c2cb6148:5539
_captureEvent @ @sentry_react.js?v=c2cb6148:5480
captureEvent @ @sentry_react.js?v=c2cb6148:5153
captureEvent @ @sentry_react.js?v=c2cb6148:1447
captureEvent @ @sentry_react.js?v=c2cb6148:4310
(anonymous) @ @sentry_react.js?v=c2cb6148:15576
triggerHandlers @ @sentry_react.js?v=c2cb6148:323
GLOBAL_OBJ.onerror @ @sentry_react.js?v=c2cb6148:353
react-pdf.js?v=c2cb6148:14626  GET https://cdnjs.cloudflare.com/ajax/libs/pdf.js/5.4.296/pdf.worker.min.js?import net::ERR_ABORTED 404 (Not Found)
loader @ react-pdf.js?v=c2cb6148:14626
get _setupFakeWorkerGlobal @ react-pdf.js?v=c2cb6148:14630
setupFakeWorker_fn @ react-pdf.js?v=c2cb6148:14727
terminateEarly @ react-pdf.js?v=c2cb6148:14677
worker.addEventListener.signal @ react-pdf.js?v=c2cb6148:14683
sentryWrapped @ @sentry_react.js?v=c2cb6148:12495
$documentId.tsx:513 Warning: Error: Setting up fake worker failed: "Failed to fetch dynamically imported module: http://cdnjs.cloudflare.com/ajax/libs/pdf.js/5.4.296/pdf.worker.min.js?import".
(anonymous) @ @sentry_react.js?v=c2cb6148:6923
printWarning2 @ react-pdf.js?v=c2cb6148:46
warning9 @ react-pdf.js?v=c2cb6148:65
onLoadError @ react-pdf.js?v=c2cb6148:26043
(anonymous) @ react-pdf.js?v=c2cb6148:26081
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18299
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
commitHookEffectListMount @ react-dom_client.js?v=c2cb6148:9143
commitHookPassiveMountEffects @ react-dom_client.js?v=c2cb6148:9197
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10772
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10787
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10899
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10873
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10787
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10899
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10873
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10933
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2cb6148:10742
commitPassiveMountOnFiber @ react-dom_client.js?v=c2cb6148:10765
